category_name,subcategory_name,url
Женская одежда,Блузки и рубашки,//aliexpress.ru/category/202003912/blouses-shirts.html
Женская одежда,Блузки и рубашки,//aliexpress.ru/category/205903103/women-tops.html
Женская одежда,Боди,//aliexpress.ru/category/202059286/bodysuits.html
Женская одежда,Брюки,//aliexpress.ru/category/202032003/bottoms.html
Женская одежда,Верхняя одежда,//aliexpress.ru/category/202003444/jackets-coats.html
Женская одежда,Джемперы и кардиганы,//aliexpress.ru/category/202003449/sweaters.html
Женская одежда,Джинсы,//aliexpress.ru/category/205873302/jeans.html
Женская одежда,Женские пижамы,//aliexpress.ru/category/202003445/women-sleepwears.html
Женская одежда,Жилеты,//aliexpress.ru/category/202003504/vests.html
Женская одежда,Комбинезоны,//aliexpress.ru/category/202003589/jumpsuits.html
Женская одежда,Комбинезоны c шортами,//aliexpress.ru/category/202059291/rompers.html
Женская одежда,Костюмы,//aliexpress.ru/category/202003448/suits-sets.html
Женская одежда,Купальники и пляжная одежда,//aliexpress.ru/category/205895501/swimsuit.html
Женская одежда,Женское нижнее белье,//aliexpress.ru/category/202003442/women-intimates.html
Женская одежда,Женские носки и чулочные изделия,//aliexpress.ru/category/202003447/women-socks-hosiery.html
Женская одежда,Пиджаки,//aliexpress.ru/category/202003507/blazers.html
Женская одежда,Платья,//aliexpress.ru/category/202005148/dresses.html
Женская одежда,Толстовки и свитшоты,//aliexpress.ru/category/202001904/hoodies-sweatshirts.html
Женская одежда,Футболки и  топы,//aliexpress.ru/category/202003451/tops-tees.html
Женская одежда,Шорты,//aliexpress.ru/category/202001909/shorts.html
Женская одежда,Юбки,//aliexpress.ru/category/202002388/skirts.html
Мужская одежда,Брюки,//aliexpress.ru/category/202032005/pants.html
Мужская одежда,Верхняя одежда,//aliexpress.ru/category/202003386/jackets-coats.html
Мужская одежда,"Джемперы, свитеры и кардиганы",//aliexpress.ru/category/202003404/sweaters.html
Мужская одежда,Джинсы,//aliexpress.ru/category/202001897/jeans.html
Мужская одежда,Домашняя одежда,//aliexpress.ru/category/202003392/men-sleep-lounge.html
Мужская одежда,Жилеты,//aliexpress.ru/category/202003407/vests.html
Мужская одежда,Костюмы,//aliexpress.ru/category/202003398/suits-blazers.html
Мужская одежда,Мужское нижнее белье,//aliexpress.ru/category/202003410/men-underwear.html
Мужская одежда,Мужские носки,//aliexpress.ru/category/202005156/men-socks.html
Мужская одежда,Пиджаки,//aliexpress.ru/category/202003399/blazers.html
Мужская одежда,Плавки и пляжные шорты,//aliexpress.ru/category/202003411/board-shorts.html
Мужская одежда,Рубашки,//aliexpress.ru/category/202003388/shirts.html
Мужская одежда,Спортивные костюмы,//aliexpress.ru/category/202060623/men-sets.html
Мужская одежда,Толстовки и свитшоты,//aliexpress.ru/category/202001895/hoodies-sweatshirts.html
Мужская одежда,Футболки и поло,//aliexpress.ru/category/202003409/tops-tees.html
Мужская одежда,Шорты,//aliexpress.ru/category/202001898/casual-shorts.html
Мобильные телефоны и аксессуары,Смартфоны,//aliexpress.ru/category/202001195/cellphones.html
Мобильные телефоны и аксессуары,Apple iPhone,//aliexpress.ru/category/205833703/iphones.html
Мобильные телефоны и аксессуары,Мобильные телефоны,//aliexpress.ru/category/205840103/feature-phones.html
Мобильные телефоны и аксессуары,Восстановленные телефоны,//aliexpress.ru/category/205834006/refurbished-phones.html
Мобильные телефоны и аксессуары,Аксессуары для мобильных телефонов,//aliexpress.ru/category/[phone]/mobile-phone-accessories.html
Мобильные телефоны и аксессуары,Запчасти для мобильных телефонов,//aliexpress.ru/category/[phone]/mobile-phone-parts.html
Мобильные телефоны и аксессуары,Внешние аккумуляторы,//aliexpress.ru/category/202004979/power-bank.html
Мобильные телефоны и аксессуары,Чехлы для смартфонов,//aliexpress.ru/category/[phone]/phone-bags-cases.html
Мобильные телефоны и аксессуары,Сенсорные панели (тачскрин),//aliexpress.ru/category/[phone]/mobile-phone-touch-panel.html
Мобильные телефоны и аксессуары,Коммуникационное оборудование,//aliexpress.ru/category/202040568/communication-equipments.html
Мобильные телефоны и аксессуары,Рации,//aliexpress.ru/category/202000501/walkie-talkie.html
Мобильные телефоны и аксессуары,Запчасти и аксессуары для раций,//aliexpress.ru/category/205706009/walkie-talkie-parts-accessories.html
Мобильные телефоны и аксессуары,Телефоны и аксессуары,//aliexpress.ru/category/202001198/telephones-accessories.html
Мать и ребенок,Одежда для малышек,//aliexpress.ru/category/202003351/girls-baby-clothing.html
Мать и ребенок,Одежда для малышей,//aliexpress.ru/category/202003325/boys-baby-clothing.html
Мать и ребенок,Одежда для девочек,//aliexpress.ru/category/202001922/girls-clothing.html
Мать и ребенок,Одежда для мальчиков,//aliexpress.ru/category/202001910/boys-clothing.html
Мать и ребенок,Обувь для детей,//aliexpress.ru/category/202000438/children-shoes.html
Мать и ребенок,Оборудование и механизмы,//aliexpress.ru/category/202005245/activity-gear.html
Мать и ребенок,Смена подгузников,//aliexpress.ru/category/202004403/nappy-changing.html
Мать и ребенок,Уход за ребенком,//aliexpress.ru/category/202001655/baby-care.html
Мать и ребенок,Детское постельное белье,//aliexpress.ru/category/202001875/baby-bedding.html
Мать и ребенок,Защитная экипировка,//aliexpress.ru/category/202005243/safety-equipment.html
Мать и ребенок,Кормление,//aliexpress.ru/category/202005246/feeding.html
Мать и ребенок,Сочетающаяся одежда для семьи,//aliexpress.ru/category/202058006/matching-family-outfits.html
Мать и ребенок,Обувь для малышей,//aliexpress.ru/category/202004208/baby-shoes.html
Мать и ребенок,Приучение к туалету,//aliexpress.ru/category/202061457/toilet-training.html
Мать и ребенок,Беременность и материнство,//aliexpress.ru/category/202061471/pregnancy-maternity.html
Мать и ребенок,Детские сувениры,//aliexpress.ru/category/202061470/baby-souvenirs.html
Мать и ребенок,Мебель для малышей,//aliexpress.ru/category/202061463/baby-furniture.html
Мать и ребенок,Детское питание,//aliexpress.ru/category/202062411/baby-food.html
Мать и ребенок,Аксессуары,//aliexpress.ru/category/205870501/accessories.html
Мать и ребенок,Детская коляска,//aliexpress.ru/category/202061437/baby-stroller.html
Мать и ребенок,Сиденья и аксессуары для авто,//aliexpress.ru/category/202061413/car-seats-accessories.html
Автомобили и мотоциклы,Автомобильные фары,//aliexpress.ru/category/202060004/car-lights.html
Автомобили и мотоциклы,Запчасти для авто,//aliexpress.ru/category/202003061/auto-replacement-parts.html
Автомобили и мотоциклы,Автоэлектроника,//aliexpress.ru/category/202003214/car-electronics.html
Автомобили и мотоциклы,Аксессуары для салона,//aliexpress.ru/category/202005855/interior-accessories.html
Автомобили и мотоциклы,Инструменты для ремонта авто,//aliexpress.ru/category/202059947/car-repair-tools.html
Автомобили и мотоциклы,Аксессуары и детали для мотоциклов,//aliexpress.ru/category/202003239/motorcycle-accessories-parts.html
Автомобили и мотоциклы,Внешние аксессуары,//aliexpress.ru/category/202005856/exterior-accessories.html
Автомобили и мотоциклы,Мытье и уход за машиной,//aliexpress.ru/category/202060968/car-wash-maintenance.html
Автомобили и мотоциклы,"Вездеходы, фургоны, лодки и др. транспорт",//aliexpress.ru/category/202058406/atv-rv-boat-other-vehicle.html
Автомобили и мотоциклы,Товары для путешествий и дороги,//aliexpress.ru/category/202060970/travel-roadway-product.html
Автомобили и мотоциклы,Моторное масло,//aliexpress.ru/category/202060134/engine-oil.html
Автомобили и мотоциклы,Диски колёсные,//aliexpress.ru/category/202060159/wheels.html
Автомобили и мотоциклы,Шины,//aliexpress.ru/category/202060144/tires.html
Украшения и аксессуары,Ювелирные украшения,//aliexpress.ru/category/202048008/fine-jewelry.html
Украшения и аксессуары,Ожерелья и подвески,//aliexpress.ru/category/202003002/necklaces-pendants.html
Украшения и аксессуары,Серьги,//aliexpress.ru/category/202003020/earrings.html
Украшения и аксессуары,Кольца,//aliexpress.ru/category/202002588/rings.html
Украшения и аксессуары,Гибкие и жесткие браслеты,//aliexpress.ru/category/202002994/bracelets-bangles.html
Украшения и аксессуары,Наборы ювелирных украшений и другое,//aliexpress.ru/category/202040790/jewelry-sets-more.html
Украшения и аксессуары,Изготовление бус и бижутерии,//aliexpress.ru/category/202042001/beads-jewelry-making.html
Украшения и аксессуары,Ювелирные изделия на свадьбу и помолвку,//aliexpress.ru/category/202003036/wedding-engagement-jewelry.html
Украшения и аксессуары,Изготовление ювелирных изделий,//aliexpress.ru/category/205873611/jewelry-making.html
Украшения и аксессуары,Индивидуальные ювелирные изделия,//aliexpress.ru/category/205955405/customized-jewelry.html
Наручные часы,Мужские часы,//aliexpress.ru/category/202058117/men-watches.html
Наручные часы,Женские часы,//aliexpress.ru/category/202058113/women-watches.html
Наручные часы,Часы для любимого,//aliexpress.ru/category/202058110/lover-watches.html
Наручные часы,Детские часы,//aliexpress.ru/category/202058107/children-watches.html
Наручные часы,Карманные часы,//aliexpress.ru/category/202001052/pocket-fob-watches.html
Наручные часы,Аксессуары для наручных часов,//aliexpress.ru/category/202002986/watch-accessories.html
Наручные часы,Женские часы-браслеты,//aliexpress.ru/category/202058106/women-bracelet-watches.html
Компьютерная и офисная техника,Офисная электроника,//aliexpress.ru/category/202005903/office-electronics.html
Компьютерная и офисная техника,Компьютерная периферия,//aliexpress.ru/category/202004343/computer-peripherals.html
Компьютерная и офисная техника,Ноутбуки,//aliexpress.ru/category/202000104/laptops.html
Компьютерная и офисная техника,Планшеты,//aliexpress.ru/category/202060516/tablets.html
Компьютерная и офисная техника,Внутренние накопители,//aliexpress.ru/category/202059254/storage-devices.html
Компьютерная и офисная техника,Компьютерные комплектующие,//aliexpress.ru/category/202004325/computer-components.html
Компьютерная и офисная техника,Сетевое подключение,//aliexpress.ru/category/202004326/networking.html
Компьютерная и офисная техника,Мыши и клавиатуры,//aliexpress.ru/category/202002190/mouse-keyboards.html
Компьютерная и офисная техника,Аксессуары для планшетов,//aliexpress.ru/category/202004359/tablet-accessories.html
Компьютерная и офисная техника,Аксессуары для ноутбуков,//aliexpress.ru/category/202002177/laptop-accessories.html
Компьютерная и офисная техника,Демонстрационные стенды и аксессуары,//aliexpress.ru/category/202060651/demo-board-accessories.html
Компьютерная и офисная техника,Мини ПК,//aliexpress.ru/category/202001502/mini-pc.html
Компьютерная и офисная техника,Промышленные компьютеры и аксессуары,//aliexpress.ru/category/202002191/industrial-computer-accessories.html
Компьютерная и офисная техника,Десктопы,//aliexpress.ru/category/202060570/desktops.html
Компьютерная и офисная техника,Серверы,//aliexpress.ru/category/202000105/servers.html
Компьютерная и офисная техника,Очистители для компьютеров,//aliexpress.ru/category/202001163/device-cleaners.html
Компьютерная и офисная техника,Запчасти для ноутбуков,//aliexpress.ru/category/205842905/laptop-parts.html
Компьютерная и офисная техника,Запчасти для планшетов,//aliexpress.ru/category/205847410/tablet-parts.html
Компьютерная и офисная техника,Офисное ПО,//aliexpress.ru/category/205294002/office-software.html
Багаж и сумки,Женские сумки,//aliexpress.ru/category/202010027/women-bags.html
Багаж и сумки,Мужские сумки,//aliexpress.ru/category/202010020/men-bags.html
Багаж и сумки,Рюкзаки,//aliexpress.ru/category/202010030/backpacks.html
Багаж и сумки,Кошельки,//aliexpress.ru/category/202010045/wallets.html
Багаж и сумки,Сумки для детей,//aliexpress.ru/category/202030001/kids-baby-bags.html
Багаж и сумки,Багаж и дорожные сумки,//aliexpress.ru/category/202000852/luggage-travel-bags.html
Багаж и сумки,Функциональные сумки,//aliexpress.ru/category/202030014/functional-bags.html
Багаж и сумки,Кошельки и зажимы для монет,//aliexpress.ru/category/202000339/coin-purses-holders.html
Багаж и сумки,Детали и аксессуары для сумок,//aliexpress.ru/category/202000856/bag-parts-accessories.html
Дом и сад,"Кухня, столовая и бар",//aliexpress.ru/category/202004207/kitchen-dining-bar.html
Дом и сад,Декор для дома,//aliexpress.ru/category/202000336/home-decor.html
Дом и сад,Домашний текстиль,//aliexpress.ru/category/202000045/home-textile.html
Дом и сад,Хобби и рукоделие,//aliexpress.ru/category/202040075/arts-crafts-sewing.html
Дом и сад,Принадлежности для праздника и вечеринки,//aliexpress.ru/category/202001882/festive-party-supplies.html
Дом и сад,Хранение и организация пространства,//aliexpress.ru/category/202000229/home-storage-organization.html
Дом и сад,Товары для ванной комнаты,//aliexpress.ru/category/202002104/bathroom-products.html
Дом и сад,Домашняя уборка,//aliexpress.ru/category/202004982/household-cleaning.html
Дом и сад,Товары для питомцев,//aliexpress.ru/category/202002447/pet-products.html
Дом и сад,Садовые принадлежности,//aliexpress.ru/category/202000025/garden-supplies.html
Дом и сад,Бытовые товары,//aliexpress.ru/category/202059231/household-merchandises.html
Дом и сад,Бытовая химия,//aliexpress.ru/category/202002127/household-chemicals.html
Электроника,Портативная электроника,//aliexpress.ru/category/202004374/portable-audio-video.html
Электроника,Умная электроника,//aliexpress.ru/category/202040670/smart-electronics.html
Электроника,"ТВ, аудио- и видеотехника",//aliexpress.ru/category/202004373/home-audio-video.html
Электроника,Аксессуары и запчасти,//aliexpress.ru/category/202004370/accessories-parts.html
Электроника,Фото- и видеотехника,//aliexpress.ru/category/202004371/camera-photo.html
Электроника,Системы нагревания табака и электронные сигареты,//aliexpress.ru/category/202006251/electronic-cigarettes.html
Электроника,Наушники и гарнитуры,//aliexpress.ru/category/202060518/earphones-headphones.html
Электроника,Носимые устройства,//aliexpress.ru/category/202040723/wearable-devices.html
Электроника,Игровые приставки и видеоигры,//aliexpress.ru/category/202004372/video-games.html
Электроника,Экшн-камеры и аксессуары,//aliexpress.ru/category/202060543/sports-action-video-cameras.html
Электроника,Колонки,//aliexpress.ru/category/202061423/speakers.html
Электроника,Видеокамеры 360° и аксессуары,//aliexpress.ru/category/202060487/360-deg--video-cameras-accessories.html
Электроника,Прочие электронные аксессуары,//aliexpress.ru/category/202060507/home-electronic-accessories.html
Электроника,Устройства VR/AR,//aliexpress.ru/category/202059222/vr-ar-devices.html
Электроника,Роботы,//aliexpress.ru/category/202061674/robot.html
Электроника,Техника Hi-Fi,//aliexpress.ru/category/202061685/hifi-devices.html
Электроника,Съёмочное оборудование,//aliexpress.ru/category/202062346/live-equipment.html
Электроника,Источники питания,//aliexpress.ru/category/202062371/power-source.html
Красота и здоровье,Инструменты для дизайна ногтей,//aliexpress.ru/category/202004509/nails-art-tools.html
Красота и здоровье,Макияж,//aliexpress.ru/category/202001158/makeup.html
Красота и здоровье,Забота о здоровье,//aliexpress.ru/category/202004463/health-care.html
Красота и здоровье,Уход за кожей,//aliexpress.ru/category/202000328/skin-care.html
Красота и здоровье,Уход за волосами и укладка,//aliexpress.ru/category/202004426/hair-care-styling.html
Красота и здоровье,Бритье и удаление волос,//aliexpress.ru/category/202001159/shaving-hair-removal.html
Красота и здоровье,Интимные товары,//aliexpress.ru/category/202004943/sex-products.html
Красота и здоровье,Принадлежности для красоты,//aliexpress.ru/category/202040001/beauty-essentials.html
Красота и здоровье,Татуировки и боди-арт,//aliexpress.ru/category/202005212/tattoo-body-art.html
Красота и здоровье,Ванна и душ,//aliexpress.ru/category/202004412/bath-shower.html
Красота и здоровье,Духи и дезодоранты,//aliexpress.ru/category/202004422/fragrances-deodorants.html
Красота и здоровье,Гигиена полости рта,//aliexpress.ru/category/202000327/oral-hygiene.html
Красота и здоровье,Туалетная бумага,//aliexpress.ru/category/202000221/sanitary-paper.html
Красота и здоровье,Инструменты и аксессуары,//aliexpress.ru/category/202004530/tools-accessories.html
Красота и здоровье,Бальзам после бритья,//aliexpress.ru/category/201930007/men-grooming.html
Красота и здоровье,Инструменты по уходу за кожей,//aliexpress.ru/category/205780402/skin-care-tools.html
Красота и здоровье,Косметологическое оборудование,//aliexpress.ru/category/205817103/beauty-equipment.html
Спорт и развлечения,Спортивная одежда,//aliexpress.ru/category/202040498/sports-clothing.html
Спорт и развлечения,Кроссовки,//aliexpress.ru/category/202006250/sneakers.html
Спорт и развлечения,Велоспорт,//aliexpress.ru/category/202005226/cycling.html
Спорт и развлечения,Для рыбалки,//aliexpress.ru/category/202002290/fishing.html
Спорт и развлечения,Кемпинг и походы,//aliexpress.ru/category/202002285/camping-hiking.html
Спорт и развлечения,Плавание,//aliexpress.ru/category/202040494/swimming.html
Спорт и развлечения,Музыкальные инструменты,//aliexpress.ru/category/202002263/musical-instruments.html
Спорт и развлечения,Охота,//aliexpress.ru/category/202002304/hunting.html
Спорт и развлечения,Фитнес и бодибилдинг,//aliexpress.ru/category/202002234/fitness-body-building.html
Спорт и развлечения,Водные виды спорта,//aliexpress.ru/category/202002328/water-sports.html
Спорт и развлечения,Командные виды спорта,//aliexpress.ru/category/202040039/team-sports.html
Спорт и развлечения,Спортивные ракетки,//aliexpress.ru/category/202006042/racquet-sports.html
Спорт и развлечения,Гольф,//aliexpress.ru/category/202002243/golf.html
Спорт и развлечения,Бег,//aliexpress.ru/category/202006138/running.html
Спорт и развлечения,Стрельба,//aliexpress.ru/category/202002307/shooting.html
Спорт и развлечения,Лыжи и сноубординг,//aliexpress.ru/category/202002339/skiing-snowboarding.html
Спорт и развлечения,Спортивные аксессуары,//aliexpress.ru/category/202058335/sports-accessories.html
Спорт и развлечения,"Роликовые коньки, скейтборды и скутеры",//aliexpress.ru/category/202006125/roller-skates-skateboards-scooters.html
Спорт и развлечения,Лошадиные скачки,//aliexpress.ru/category/202002297/horse-racing.html
Спорт и развлечения,Боулинг,//aliexpress.ru/category/202006084/bowling.html
Спорт и развлечения,Развлечения,//aliexpress.ru/category/202006083/entertainment.html
Спорт и развлечения,Разное для спорта и развлечений,//aliexpress.ru/category/202002366/other-sports-entertainment.html
Спорт и развлечения,Спортивные сумки,//aliexpress.ru/category/202061509/sports-bags.html
Обувь,Женская обувь,//aliexpress.ru/category/202001764/women-shoes.html
Обувь,Обувь без каблука,//aliexpress.ru/category/202004240/women-flats.html
Обувь,Туфли,//aliexpress.ru/category/202004245/women-pumps.html
Обувь,Мужская обувь,//aliexpress.ru/category/202001769/men-shoes.html
