category_name,subcategory_name,url
Обувь,Повседневная обувь,//aliexpress.ru/category/202004231/men-casual-shoes.html
Обувь,Кроссовки и кеды,//aliexpress.ru/category/202004246/women-vulcanize-shoes.html
Обувь,Кроссовки и кеды,//aliexpress.ru/category/202004291/men-vulcanize-shoes.html
Обувь,Сапоги,//aliexpress.ru/category/202060327/women-boots.html
Обувь,Мужские ботинки,//aliexpress.ru/category/202060311/men-boots.html
Обувь,Аксессуары для обуви,//aliexpress.ru/category/202004220/shoe-accessories.html
Лампы и освещение,Лампы и абажуры,//aliexpress.ru/category/202058097/lamps-shades.html
Лампы и освещение,Потолочные лампы и вентиляторы,//aliexpress.ru/category/202000217/ceiling-lights-fans.html
Лампы и освещение,Лампочки,//aliexpress.ru/category/202000814/light-bulbs.html
Лампы и освещение,Светодиодная подсветка,//aliexpress.ru/category/202001102/led-lighting.html
Лампы и освещение,Наружное освещение,//aliexpress.ru/category/202000813/outdoor-lighting.html
Лампы и освещение,Светодиодные лампы,//aliexpress.ru/category/202005229/led-lamps.html
Лампы и освещение,Портативное освещение,//aliexpress.ru/category/202001103/portable-lighting.html
Лампы и освещение,Производственное освещение,//aliexpress.ru/category/202004933/commercial-lighting.html
Лампы и освещение,Ночники,//aliexpress.ru/category/202001484/night-lights.html
Лампы и освещение,Лампы для чтения,//aliexpress.ru/category/202001477/book-lights.html
Лампы и освещение,Профессиональное освещение,//aliexpress.ru/category/202005008/professional-lighting.html
Лампы и освещение,Новизна освещения,//aliexpress.ru/category/202004311/novelty-lighting.html
Лампы и освещение,Праздничное освещение,//aliexpress.ru/category/202060011/holiday-lighting.html
Лампы и освещение,Аксессуары для освещения,//aliexpress.ru/category/202000067/lighting-accessories.html
Лампы и освещение,Подшкафные лампы,//aliexpress.ru/category/202061580/under-cabinet-lights.html
Лампы и освещение,Специальное функциональное освещение,//aliexpress.ru/category/202061626/special-engineering-lighting.html
Лампы и освещение,Подсветка туалетного столика,//aliexpress.ru/category/201952011/vanity-lights.html
Игрушки и хобби,Куклы и плюшевые игрушки,//aliexpress.ru/category/202005019/dolls-stuffed-toys.html
Игрушки и хобби,Игрушки на радиоуправлении,//aliexpress.ru/category/202004594/remote-control-toys.html
Игрушки и хобби,Классические игрушки,//aliexpress.ru/category/202001778/classic-toys.html
Игрушки и хобби,Обучение и образование,//aliexpress.ru/category/202001777/learning-education.html
Игрушки и хобби,Активные игры и спорт,//aliexpress.ru/category/202001775/outdoor-fun-sports.html
Игрушки и хобби,Игровые фигурки и трансформеры,//aliexpress.ru/category/202000305/action-toy-figures.html
Игрушки и хобби,Моделирование,//aliexpress.ru/category/202004589/model-building.html
Игрушки и хобби,Игрушечный транспорт,//aliexpress.ru/category/202001798/diecasts-toy-vehicles.html
Игрушки и хобби,Игрушки для новорожденных и малышей,//aliexpress.ru/category/202001774/baby-toddler-toys.html
Игрушки и хобби,Электронные игрушки,//aliexpress.ru/category/202001779/electronic-toys.html
Игрушки и хобби,Головоломки и игры,//aliexpress.ru/category/202005020/puzzles-games.html
Игрушки и хобби,Необычные и прикольные игрушки,//aliexpress.ru/category/202004591/novelty-gag-toys.html
Игрушки и хобби,Игрушки для снятия стресса,//aliexpress.ru/category/202060826/stress-relief-toy.html
Игрушки и хобби,Конструкторы,//aliexpress.ru/category/202062120/building-construction-toys.html
Игрушки и хобби,Детские праздники,//aliexpress.ru/category/202062136/kid-party.html
Игрушки и хобби,Хобби и коллекционирование,//aliexpress.ru/category/202062169/hobby-collectibles.html
Игрушки и хобби,Высокотехнологичные игрушки,//aliexpress.ru/category/202062173/high-tech-toys.html
Игрушки и хобби,Рукоделие и творчество,//aliexpress.ru/category/202062189/arts-crafts-diy-toys.html
Игрушки и хобби,Мягкие игрушки,//aliexpress.ru/category/202062207/stuffed-animals-plush.html
Игрушки и хобби,Популярные игрушки,//aliexpress.ru/category/202062239/popular-toys.html
Игрушки и хобби,Ролевые и игровые наборы,//aliexpress.ru/category/202001776/pretend-play.html
Игрушки и хобби,Бассейны и развлечения у воды,//aliexpress.ru/category/202062287/pools-water-fun.html
Свадьбы и торжества,Свадебные платья,//aliexpress.ru/category/202001935/wedding-dresses.html
Свадьбы и торжества,Вечерние платья,//aliexpress.ru/category/202002387/evening-dresses.html
Свадьбы и торжества,Платья на выпускной,//aliexpress.ru/category/202002386/prom-dresses.html
Свадьбы и торжества,Платье для свадебной вечеринки,//aliexpress.ru/category/202003815/wedding-party-dress.html
Свадьбы и торжества,Свадебные аксессуары,//aliexpress.ru/category/202002349/wedding-accessories.html
Свадьбы и торжества,Платья знаменитостей,//aliexpress.ru/category/202003845/celebrity-inspired-dresses.html
Свадьбы и торжества,Коктейльные платья,//aliexpress.ru/category/202002385/cocktail-dresses.html
Свадьбы и торжества,Платья для выпускного бала,//aliexpress.ru/category/202003846/homecoming-dresses.html
Свадьбы и торжества,Платья подруги невесты,//aliexpress.ru/category/202001936/bridesmaid-dresses.html
Свадьбы и торжества,Платья для матери невесты,//aliexpress.ru/category/202002397/mother-of-the-bride-dresses.html
Свадьбы и торжества,Платья на пятнадцатилетие,//aliexpress.ru/category/202003848/quinceanera-dresses.html
Свадьбы и торжества,Платья до 80 долларов США,//aliexpress.ru/category/201894012/dresses-under--80.html
Мебель,Мебель для дома,//aliexpress.ru/category/202000809/home-furniture.html
Мебель,Офисная мебель,//aliexpress.ru/category/202000810/office-furniture.html
Мебель,Детская мебель,//aliexpress.ru/category/202001701/children-furniture.html
Мебель,Садовая мебель,//aliexpress.ru/category/202000808/outdoor-furniture.html
Мебель,Производственная мебель,//aliexpress.ru/category/202000807/commercial-furniture.html
Мебель,Мебель для кофейни,//aliexpress.ru/category/202060286/caf-eacute--furniture.html
Мебель,Мебель для бара,//aliexpress.ru/category/202001659/bar-furniture.html
Мебель,Мебельные аксессуары,//aliexpress.ru/category/202000337/furniture-accessories.html
Мебель,Мебельная фурнитура,//aliexpress.ru/category/201634306/furniture-hardware.html
Мебель,Детали для мебели,//aliexpress.ru/category/202000334/furniture-parts.html
Электронные компоненты и принадлежности,Активные компоненты,//aliexpress.ru/category/202000344/active-components.html
Электронные компоненты и принадлежности,Электротовары,//aliexpress.ru/category/202000822/el-products.html
Электронные компоненты и принадлежности,Электронные аксессуары и принадлежности,//aliexpress.ru/category/202000346/electronic-accessories-supplies.html
Электронные компоненты и принадлежности,Электронные системы данных,//aliexpress.ru/category/202000052/electronic-data-systems.html
Электронные компоненты и принадлежности,Электронные знаки,//aliexpress.ru/category/202000818/electronic-signs.html
Электронные компоненты и принадлежности,Оборудование для производства электроники,//aliexpress.ru/category/202000345/electronics-production-machinery.html
Электронные компоненты и принадлежности,Хранилища для электроники,//aliexpress.ru/category/202000056/electronics-stocks.html
Электронные компоненты и принадлежности,Оптоэлектронные дисплеи,//aliexpress.ru/category/202000347/optoelectronic-displays.html
Электронные компоненты и принадлежности,Прочие электронные компоненты,//aliexpress.ru/category/202000349/other-electronic-components.html
Электронные компоненты и принадлежности,Пассивные компоненты,//aliexpress.ru/category/202000348/passive-components.html
Продукты,Кофе,//aliexpress.ru/category/202000036/coffee.html
Продукты,Зерновые продукты,//aliexpress.ru/category/202000035/grain-products.html
Продукты,Чай,//aliexpress.ru/category/202002437/tea.html
Продукты,Орехи и зерновые,//aliexpress.ru/category/205879808/nut-kernel.html
Продукты,Бакалея,//aliexpress.ru/category/205879409/grocery.html
Продукты,Вода/соки/напитки,//aliexpress.ru/category/205873717/water-juices-drinks.html
Продукты,Варенье и мёд,//aliexpress.ru/category/205879613/dried-goods-local-specialties-127468931--superfoods.html
Продукты,Пищевые консервы,//aliexpress.ru/category/205872624/canned-food.html
Продукты,Молоко и яйца,//aliexpress.ru/category/205958221/milk-and-eggs.html
Продукты,Хлеб и кондитерские изделия,//aliexpress.ru/category/205956831/bread-and-pastries.html
Канцтовары для офиса и дома,"Ручки, карандаши и письменные принадлежности",//aliexpress.ru/category/202004997/writing-correction-supplies.html
Канцтовары для офиса и дома,Блокноты и записные книжки,//aliexpress.ru/category/202001977/notebooks-writing-pads.html
Канцтовары для офиса и дома,Товары для школы и обучения,//aliexpress.ru/category/202002193/school-educational-supplies.html
Канцтовары для офиса и дома,Товары для живописи,//aliexpress.ru/category/202000932/art-supplies.html
Канцтовары для офиса и дома,"Скотчи, клеи и зажимы",//aliexpress.ru/category/202002020/tapes-adhesives-fasteners.html
Канцтовары для офиса и дома,Канцелярские наклейки,//aliexpress.ru/category/202060216/assorted-stickers.html
Канцтовары для офиса и дома,Настольные аксессуары и органайзеры,//aliexpress.ru/category/202000927/desk-accessories-organizer.html
Канцтовары для офиса и дома,Офисные расходные принадлежности,//aliexpress.ru/category/202002007/office-binding-supplies.html
Канцтовары для офиса и дома,"Этикетки, индексы и марки",//aliexpress.ru/category/202004998/labels-indexes-stamps.html
Канцтовары для офиса и дома,Бумага,//aliexpress.ru/category/202000259/paper.html
Канцтовары для офиса и дома,"Календари, планировщики и карты",//aliexpress.ru/category/202004999/calendars-planners-cards.html
Канцтовары для офиса и дома,Режущие приспособления,//aliexpress.ru/category/202002009/cutting-supplies.html
Канцтовары для офиса и дома,Доски для презентаций,//aliexpress.ru/category/202000957/presentation-supplies.html
Канцтовары для офиса и дома,Папки и файлы,//aliexpress.ru/category/202002005/filing-products.html
Канцтовары для офиса и дома,Принадлежности для почты и доставки,//aliexpress.ru/category/202005025/mail-shipping-supplies.html
Канцтовары для офиса и дома,Книги,//aliexpress.ru/category/205958512/books-new.html
Бытовая техника,Техника для кухни,//aliexpress.ru/category/202001505/kitchen-appliances.html
Бытовая техника,Техника для уборки,//aliexpress.ru/category/202001507/cleaning-appliances.html
Бытовая техника,Техника для дома,//aliexpress.ru/category/202058174/household-appliances.html
Бытовая техника,Крупная бытовая техника,//aliexpress.ru/category/202061484/major-appliances.html
Бытовая техника,Техника для красоты,//aliexpress.ru/category/202058162/personal-care-appliances.html
Бытовая техника,Производственные принадлежности,//aliexpress.ru/category/202060917/commercial-appliances.html
Бытовая техника,Запчасти для бытовой техники,//aliexpress.ru/category/202001510/home-appliance-parts.html
Обустройство дома,Лампы и освещение,//aliexpress.ru/category/202000016/lights-lighting.html
Обустройство дома,Бытовая техника,//aliexpress.ru/category/202000005/home-appliances.html
Обустройство дома,Сантехника,//aliexpress.ru/category/202002470/bathroom-fixtures.html
Обустройство дома,Кухонные приспособления,//aliexpress.ru/category/202059202/kitchen-fixtures.html
Обустройство дома,Оборудование,//aliexpress.ru/category/202000018/hardware.html
Обустройство дома,Электрооборудование и материалы,//aliexpress.ru/category/202000004/electrical-equipments-supplies.html
Обустройство дома,Строительные материалы,//aliexpress.ru/category/202005023/building-supplies.html
Обустройство дома,Товары для покраски и подготовки стен,//aliexpress.ru/category/202061131/painting-supplies-wall-treatments.html
Обустройство дома,Водопровод,//aliexpress.ru/category/202061183/plumbing.html
Обустройство дома,Интеллектуальная система для дома,//aliexpress.ru/category/202061608/family-intelligence-system.html
Тематическая одежда и униформа,Костюмы и аксессуары,//aliexpress.ru/category/202003694/costumes-accessories.html
Тематическая одежда и униформа,Экзотическая одежда,//aliexpress.ru/category/202003695/exotic-apparel.html
Тематическая одежда и униформа,Одежда для сцены и танцев,//aliexpress.ru/category/202001932/stage-dance-wear.html
Тематическая одежда и униформа,Традиционная и этническая одежда,//aliexpress.ru/category/202003591/traditional-cultural-wear.html
Тематическая одежда и униформа,Рабочая одежда и униформа,//aliexpress.ru/category/202003736/work-wear-uniforms.html
Шиньоны и парики,Плетения из человеч. волос,//aliexpress.ru/category/202062011/human-hair-weaves.html
Шиньоны и парики,Парики на кружеве,//aliexpress.ru/category/202005727/lace-wigs.html
Шиньоны и парики,Волосы для наращивания,//aliexpress.ru/category/202061504/hair-extensions.html
Шиньоны и парики,Сеть поставок в парикмахерские,//aliexpress.ru/category/202061586/salon-hair-supply-chain.html
Шиньоны и парики,Синтетические парики,//aliexpress.ru/category/202061556/synthetic-wigs.html
Шиньоны и парики,Пряди волос,//aliexpress.ru/category/202061561/hair-braids.html
Шиньоны и парики,Синтетические пряди,//aliexpress.ru/category/202061562/synthetic-extensions.html
Шиньоны и парики,Парики,//aliexpress.ru/category/202006016/hair-pieces.html
Шиньоны и парики,Инструменты и аксессуары,//aliexpress.ru/category/202004887/hair-salon-tools-accessories.html
Шиньоны и парики,Самодельные парики,//aliexpress.ru/category/201974044/diy-wigs.html
Инструменты,Инструменты для измерения и анализа,//aliexpress.ru/category/202000228/measurement-analysis-instruments.html
Инструменты,Электрические инструменты,//aliexpress.ru/category/202000183/power-tools.html
Инструменты,Ручные инструменты,//aliexpress.ru/category/202000721/hand-tools.html
Инструменты,Станки и комплектующие,//aliexpress.ru/category/202002612/machine-tools-accessories.html
Инструменты,Наборы инструментов,//aliexpress.ru/category/202002701/tool-sets.html
Инструменты,Сварочное оборудование,//aliexpress.ru/category/202000201/welding-equipment.html
Инструменты,Принадлежности для сварки и пайки,//aliexpress.ru/category/202000190/welding-soldering-supplies.html
Инструменты,Деревообрабатывающее оборудование и детали,//aliexpress.ru/category/202000194/woodworking-machinery-parts.html
Инструменты,Детали инструментов,//aliexpress.ru/category/202000720/tool-parts.html
Инструменты,Садовые инструменты,//aliexpress.ru/category/202000416/garden-tools.html
Инструменты,Аксессуары для ручных и электроинструментов,//aliexpress.ru/category/202061921/hand-power-tool-accessories.html
Инструменты,Абразивные инструменты,//aliexpress.ru/category/202000360/abrasive-tools.html
Инструменты,Органайзеры для инструментов,//aliexpress.ru/category/202002707/tool-organizers.html
Инструменты,Строительные инструменты,//aliexpress.ru/category/202000723/construction-tools.html
Инструменты,Пистолет для заклепок,//aliexpress.ru/category/202060752/riveter-guns.html
Инструменты,Инструменты и аксессуары для подъемника,//aliexpress.ru/category/202061891/lifting-tools-accessories.html
Инструменты,Абразивы,//aliexpress.ru/category/202000191/abrasives.html
Безопасность и защита,Видеонаблюдение,//aliexpress.ru/category/202000321/video-surveillance.html
Безопасность и защита,Аварийный сигнал,//aliexpress.ru/category/202059382/security-alarm.html
Безопасность и защита,Контроль доступа,//aliexpress.ru/category/202000326/access-control.html
Безопасность и защита,Принадлежности для безопасности на рабочем месте,//aliexpress.ru/category/202000317/workplace-safety-supplies.html
Безопасность и защита,Дверной домофон,//aliexpress.ru/category/202059369/door-intercom.html
Безопасность и защита,Принадлежности для самообороны,//aliexpress.ru/category/202000324/self-defense-supplies.html
Безопасность и защита,Система смарт-карт,//aliexpress.ru/category/202059374/smart-card-system.html
Безопасность и защита,Автоматизация зданий,//aliexpress.ru/category/202059377/building-automation.html
Безопасность и защита,Противопожарная защита,//aliexpress.ru/category/202000319/fire-protection.html
Безопасность и защита,Аварийные наборы,//aliexpress.ru/category/202005035/emergency-kits.html
Безопасность и защита,Защита дорожного полотна,//aliexpress.ru/category/202060634/roadway-safety.html
Безопасность и защита,Сейфы,//aliexpress.ru/category/202000322/safes.html
Безопасность и защита,Громоотвод,//aliexpress.ru/category/202001015/lightning-protection.html
Безопасность и защита,Коробки передач и кабели,//aliexpress.ru/category/202060644/transmission-cables.html
Безопасность и защита,Устройство проверки безопасности,//aliexpress.ru/category/205714023/security-inspection-device.html
Безопасность и защита,IoT-устройства,//aliexpress.ru/category/205658028/iot-devices.html
Безопасность и защита,Общественное вещание,//aliexpress.ru/category/205672020/public-broadcasting.html
Аксессуары для одежды,Женские очки,//aliexpress.ru/category/202003424/women-glasses.html
Аксессуары для одежды,Женские шапки,//aliexpress.ru/category/202003439/women-hats.html
Аксессуары для одежды,Женские шарфы,//aliexpress.ru/category/202003426/women-scarves.html
Аксессуары для одежды,Женские аксессуары для волос,//aliexpress.ru/category/202004146/women-hair-accessories.html
Аксессуары для одежды,Женские перчатки,//aliexpress.ru/category/202003423/women-gloves.html
Аксессуары для одежды,Женские ремни,//aliexpress.ru/category/202005122/women-belts.html
Аксессуары для одежды,Женские аксессуары,//aliexpress.ru/category/202003420/women-accessories.html
Аксессуары для одежды,Мужские очки,//aliexpress.ru/category/202003375/men-glasses.html
Аксессуары для одежды,Мужские шапки,//aliexpress.ru/category/202003377/men-hats.html
Аксессуары для одежды,Мужские шарфы,//aliexpress.ru/category/202003373/men-scarves.html
Аксессуары для одежды,Мужские ремни,//aliexpress.ru/category/202003367/men-belts.html
Аксессуары для одежды,Мужские перчатки,//aliexpress.ru/category/202003371/men-gloves.html
Аксессуары для одежды,Мужские галстуки и носовые платки,//aliexpress.ru/category/202003368/men-ties-handkerchiefs.html
Аксессуары для одежды,Мужские аксессуары,//aliexpress.ru/category/202003366/men-accessories.html
Аксессуары для одежды,Аксессуары для девочек,//aliexpress.ru/category/205776307/girl-accessories.html
Аксессуары для одежды,Аксессуары для мальчиков,//aliexpress.ru/category/205780014/boy-accessories.html
Аксессуары для одежды,Ткани и аксессуары,//aliexpress.ru/category/205834806/garment-fabrics-accessories.html
нижнее белье и пижамы,женские трусики,//aliexpress.ru/category/205780017/women-panties.html
Цифровые товары,Подарочные карты,//aliexpress.ru/category/205967301/cart-atilde-o-de-presente.html
Цифровые товары,Подписки и цифровые коды,//aliexpress.ru/category/205965902/prepaid-digital-code.html
Цифровые товары,Купоны,//aliexpress.ru/category/205963102/coupons.html
Цифровые товары,Билеты,//aliexpress.ru/category/205966701/tickets.html
Цифровые товары,Игры и ПО,//aliexpress.ru/category/205962902/software-games.html
