id	description	number_of_orders	price	url
32645991126	Модуль Keyestudio для Arduino, легкий штекер, Bluetooth 2,0, пар		642,57 руб.	//aliexpress.ru/item/32645991126.html?algo_pvid=fedca3b9-3147-4034-97c0-881328f96db3&algo_expid=fedca3b9-3147-4034-97c0-881328f96db3-56&btsid=0b8b037216010146578652252ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000068491806	Профессиональный 4K T300S eDP ЖК-экран тестер для монитора дисплей Встроенный усилитель постоянного тока цепи		27 004,46 руб.	//aliexpress.ru/item/4000068491806.html?algo_pvid=fedca3b9-3147-4034-97c0-881328f96db3&algo_expid=fedca3b9-3147-4034-97c0-881328f96db3-57&btsid=0b8b037216010146578652252ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080886364	Печатная плата Crane EL13058001		9 451,84 руб.	//aliexpress.ru/item/4000080886364.html?algo_pvid=fedca3b9-3147-4034-97c0-881328f96db3&algo_expid=fedca3b9-3147-4034-97c0-881328f96db3-59&btsid=0b8b037216010146578652252ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32920728583	Повышающий преобразователь напряжения с USB 5 В на 6-15 в, модуль инверторов с регулируемым выходом постоянного тока 6 в 7 в 8 в 9 в 12 В, Прямая пост...	71 продано	196,19 руб.	//aliexpress.ru/item/32920728583.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-0&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32921234999	Переходник с USB 2,0 «папа» на USB 3,1 «мама», адаптер для зарядки, передача данных, Прямая поставка	29 продано	73,08 руб.	//aliexpress.ru/item/32921234999.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-1&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32922843004	90-градусный прямоугольный 3,5 мм штекер-штекер, стерео аудио кабель для автомобиля, AUX, Прямая поставка	3 продано	66,72 руб.	//aliexpress.ru/item/32922843004.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-2&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32436131683	Высоковольтный генератор постоянного тока 3 В до 7 кв, бустер, силовой модуль, катушка зажигания, Прямая поставка	4 продано	316,13 руб.	//aliexpress.ru/item/32436131683.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-3&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32763793636	1 шт., Кабель для программирования ПЛК QC30R2 RS232 для Mitsubishi MELSEC Q Series PLC/RS232, программирование последовательных портов	10 продано	595,71 руб.	//aliexpress.ru/item/32763793636.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-4&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32680612179	Кабель для программирования ПЛК/кабель для загрузки данных, 1 шт., кабель для подключения к разъему ПЛК/USB серии 1200/1500 для микролоникс, 1000/	4 продано	1 342,32 руб.	//aliexpress.ru/item/32680612179.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-5&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32408751830	1 шт., Кабель для программирования данных по ПЛК для Mitsubishi/USB-SC09-FX SC09 FX FX1N / FX2N / FX1S/FX3U, Кабель для программирования ПЛК	6 продано	1 111,19 руб.	//aliexpress.ru/item/32408751830.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-6&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32991836816	Высокое качество 5V dual usb 18650 аккумулятор мобильный телефон чехол Зарядное устройство diy чехол для телефона		338,36 руб.	//aliexpress.ru/item/32991836816.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-9&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32904530050	Переходник цифрового в аналоговый аудио, цифровой коаксиальный сигнал, аналоговый аудио домашний кинотеатр, DVD		369,34 руб.	//aliexpress.ru/item/32904530050.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-10&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32416133983	Матрица для клавиатуры с 4 кнопками, плата для клавиатуры Arduino UNO MEGA2560 Raspberry pi PCB PLC, 2 шт.		91,35 руб.	//aliexpress.ru/item/32416133983.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-11&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32709096585	10 шт. AD клавиатура 4 аксессуары, плата, матричные кнопки, управляемая клавиатура с портом ADC		647,34 руб.	//aliexpress.ru/item/32709096585.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-12&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388581207	TELEtek MD-620 модулятор		3 750,56 руб.	//aliexpress.ru/item/1005001388581207.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-13&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388478984	Hîremco HR-04 QUATTROGOLD центральный LNB Sİ		2 812,52 руб.	//aliexpress.ru/item/1005001388478984.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-14&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000369864977	Это полный набор Pinoo, совместимость Mblock разработана для детей, чтобы код с Arduino легче.		8 617,86 руб.	//aliexpress.ru/item/10000369864977.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-16&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
33001860534	2 шт./лот, кабель HDMI в Mini HDMI, кабель для передачи данных 150 см для экрана/камеры и устройств с мини-портом HDMI		1 072,27 руб.	//aliexpress.ru/item/33001860534.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-17&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32359176179	10 шт., модуль голосового управления MT8870 DTMF		2 826,82 руб.	//aliexpress.ru/item/32359176179.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-18&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001472000012	Это набор инструментов PinooBot		6 016,62 руб.	//aliexpress.ru/item/1005001472000012.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-19&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32919777382	Портативный цифровой микроскоп Elecrow, 1-600X 3,6 МП, 4,3-дюймовый HD OLED дисплей, непрерывная Лупа с подставкой из алюминиевого сплава		4 981,68 руб.	//aliexpress.ru/item/32919777382.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-20&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000369857320	Это набор изобретений Pinoo, совместимость Mblock разработана для детей, чтобы код с Arduino легче.		5 949,10 руб.	//aliexpress.ru/item/10000369857320.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-21&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000370028943	Это Pinoo Maker Set, Mblock совместим с детьми для более легкого кодирования с Arduino.		6 838,69 руб.	//aliexpress.ru/item/10000370028943.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-22&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32411775823	10 шт., 2,54 мм гнездовой штыревой разъем, 4 кнопочный переключатель, модуль клавиатуры для банана pi STM32 atmega8 atmega328 PIC ARM		885,62 руб.	//aliexpress.ru/item/32411775823.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-23&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341949038	Goldsun Супра плюс 4000 Вт пульт дистанционного управления 5 ступенчатый водостойкий Электрический уличный чайник		22 319,05 руб.	//aliexpress.ru/item/10000341949038.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-24&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341949037	Goldsun Супра 2000 ватт с низким бликом Водонепроницаемый Электрический инфракрасный открытый обогреватель		12 152,37 руб.	//aliexpress.ru/item/10000341949037.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-25&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000662660440	"Объективы видеонаблюдения COMPUTAR, 2/3 "", 35 мм, F2.0, 5 МП, Объективы CCTV"		1 588,55 руб.	//aliexpress.ru/item/4000662660440.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-26&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341953016	Goldsun Супра плюс 4000 Вт с низким бликом пульт дистанционного управления 5 этап водостойкий Электрический открытый нагреватель		23 589,88 руб.	//aliexpress.ru/item/10000341953016.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-27&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080851821	Источник питания IFM AC1256 AS-Interface, с функцией подключения к разъему питания, с функцией подключения к разъему, с функцией подключения к разъему,...		11 040,39 руб.	//aliexpress.ru/item/4000080851821.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-28&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32811673101	Макетная плата elerow ESP32, Wi-Fi, IOT, беспроводная программируемая плата для IoT, Bluetooth, Lua, Wi-Fi, Набор для творчества		1 422,55 руб.	//aliexpress.ru/item/32811673101.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-29&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1453924575	Бесплатная доставка! Модуль цифрового аудио процессора ADAU1701, электронный Частотный модуль		4 557,54 руб.	//aliexpress.ru/item/1453924575.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-30&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341934917	Goldsun Супра плюс 2000 Вт низкий Блик пульт дистанционного управления 5 этап водостойкий Электрический открытый нагреватель		15 011,75 руб.	//aliexpress.ru/item/10000341934917.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-31&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080887272	Цифровой сенсорный датчик ifm, электронный, с функцией 3D-печати, с функцией 3D-печати		6 274,75 руб.	//aliexpress.ru/item/4000080887272.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-32&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001419909259	Keba kemro 200 кабель (5 м) для CP033/T & CP031/T PLC		6 354,18 руб.	//aliexpress.ru/item/1005001419909259.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-33&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080884412	Klixon Sensata 15am 183 1200/шт.		55 519,62 руб.	//aliexpress.ru/item/4000080884412.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-35&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32753315934	Обновленный комплект Crowtail для Arduino Elecrow, Обучающий набор для самостоятельного обучения, 20 проектов для образовательных подарков		6 291,43 руб.	//aliexpress.ru/item/32753315934.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-36&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080886364	Печатная плата Crane EL13058001		9 451,84 руб.	//aliexpress.ru/item/4000080886364.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-37&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000134658589	Датчик снятия обледенения 3, датчик снега и льда, контроллер снятия обледенения		23 828,16 руб.	//aliexpress.ru/item/10000134658589.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-38&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000209454832	L200 потолочное светодиодное освещение		10 484,40 руб.	//aliexpress.ru/item/10000209454832.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-39&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388478989	Следующий YE-404 4l351 QUADLNB PLATİNUM		2 937,22 руб.	//aliexpress.ru/item/1005001388478989.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-40&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388604076	Следующий YE-7601 адаптер WIFI		2 625,07 руб.	//aliexpress.ru/item/1005001388604076.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-41&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32911309378	Адаптер, USB-кабель для Siemens/300/400 PLC PPI MPI, 9-pin, замена для Siemens 6ES7972-0CB20-0XA0	3 продано	1 404,28 - 1 687,04 руб.	//aliexpress.ru/item/32911309378.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-42&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388614017	Next YE-101 sîngle SINGLE LNB platinum		2 111,97 руб.	//aliexpress.ru/item/1005001388614017.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-43&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388520641	HİREMCO HR-01 золото SİNGLE одного LNB		2 124,68 руб.	//aliexpress.ru/item/1005001388520641.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-44&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4001224583073	Электрический 35 мм длинный ход толкатель соленоида постоянного тока 12 В небольшой электромагнитный Электрический Магнит Прочный Новый		1 020,64 руб.	//aliexpress.ru/item/4001224583073.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-45&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32853465671	Светодиодный кабель питания USB 5 В до 8,4 В для велосипеда, головной светильник 18650, батарейный блок, Прямая поставка	12 продано	145,36 руб.	//aliexpress.ru/item/32853465671.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-46&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32919757252	Супергетеродинный радиочастотный модуль приемника-передатчика, 1 комплект, 433 МГц, комплект с 2 антеннами для ARM/MCU, Прямая поставка	16 продано	99,29 руб.	//aliexpress.ru/item/32919757252.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-47&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32857836447	Универсальное интеллектуальное зарядное устройство с 4 слотами, 1,2 В, AA/AAA, USB разъем, Прямая поставка		224,78 руб.	//aliexpress.ru/item/32857836447.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-48&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32919829940	12 В постоянного тока 85 дБ, мини электронный сигнал тревоги, Постоянный тон, Прямая поставка		74,67 руб.	//aliexpress.ru/item/32919829940.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-49&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32424279356	1 шт. Кабель для программирования ПЛК для Omron CS CJ/кабель для загрузки данных, кабель для загрузки данных, CQM1 CPM1 CPM1A 2A C200HE HG HX HS		1 548,84 руб.	//aliexpress.ru/item/32424279356.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-50&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32425016467	Кабель для программирования с сенсорным экраном, для Mitsubishi Electronic data System, с загрузкой данных, для Mitsubishi, 930/920/, GT1275		1 787,12 руб.	//aliexpress.ru/item/32425016467.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-51&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32763693198	1 шт. TSXPCX3030 PLC Кабель для программирования/USB Интерфейс адаптер для TSX и Twido серии PLC/USB к адаптеру RS485		1 421,75 руб.	//aliexpress.ru/item/32763693198.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-52&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
