id	description	number_of_orders	price	url
32763601707	Бесплатная доставка, 1 шт., Кабель для программирования ПЛК серии 1761-CBL-PM02 1761CBLPM02 90 градусов/AB MicroLogix 1000/1200/1500	3 продано	595,71 руб.	//aliexpress.ru/item/32763601707.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-53&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388613010	TELETEK SATELLITE prüz TV -R SAT prüz		2 312,13 руб.	//aliexpress.ru/item/1005001388613010.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-54&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388476904	Следующий DESEG SWİTCH		2 061,94 руб.	//aliexpress.ru/item/1005001388476904.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-55&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000369594794	Это базовый набор Pinoo, Совместимость с Mblock разработана для детей, чтобы код с Arduino легче		4 822,82 руб.	//aliexpress.ru/item/10000369594794.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-57&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32961063178	Беспроводной светильник Sonoff Slampher RF 433 МГц, цоколь E27, Модуль Автоматизации умного дома, работы (без пульта дистанционного управления)		840,34 руб.	//aliexpress.ru/item/32961063178.html?algo_pvid=2e4aa9b8-1e21-4001-b626-25e6c73851b8&algo_expid=2e4aa9b8-1e21-4001-b626-25e6c73851b8-59&btsid=0b8b037216010146780402395ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32961063178	Беспроводной светильник Sonoff Slampher RF 433 МГц, цоколь E27, Модуль Автоматизации умного дома, работы (без пульта дистанционного управления)		840,34 руб.	//aliexpress.ru/item/32961063178.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-0&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341930918	Goldsun AQUA 3000 ватт водонепроницаемый Электрический инфракрасный открытый обогреватель		16 600,29 руб.	//aliexpress.ru/item/10000341930918.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-1&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32411775823	10 шт., 2,54 мм гнездовой штыревой разъем, 4 кнопочный переключатель, модуль клавиатуры для банана pi STM32 atmega8 atmega328 PIC ARM		885,62 руб.	//aliexpress.ru/item/32411775823.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-2&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341945294	Goldsun NOVA 1500 Вт Электрический инфракрасный чайник для окружающей среды		7 704,44 руб.	//aliexpress.ru/item/10000341945294.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-3&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341929970	Goldsun Супра 3000 ватт водонепроницаемый Электрический инфракрасный уличный чайник		18 188,83 руб.	//aliexpress.ru/item/10000341929970.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-4&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341929969	Goldsun Супра плюс 2000 Вт пульт дистанционного управления 5 ступенчатый водостойкий Электрический уличный чайник		13 740,91 руб.	//aliexpress.ru/item/10000341929969.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-5&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080884412	Klixon Sensata 15am 183 1200/шт.		55 519,62 руб.	//aliexpress.ru/item/4000080884412.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-6&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080851821	Источник питания IFM AC1256 AS-Interface, с функцией подключения к разъему питания, с функцией подключения к разъему, с функцией подключения к разъему,...		11 040,39 руб.	//aliexpress.ru/item/4000080851821.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-7&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32753315934	Обновленный комплект Crowtail для Arduino Elecrow, Обучающий набор для самостоятельного обучения, 20 проектов для образовательных подарков		6 291,43 руб.	//aliexpress.ru/item/32753315934.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-8&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
4000080865681	Воздушный мотор Ingersoll Rand, 1 в Exp, с вырубкой		27 720,10 руб.	//aliexpress.ru/item/4000080865681.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-9&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32844521400	Понижающий Регулируемый Модуль постоянного напряжения, модуль питания, интегральные схемы, Прямая поставка	8 продано	39,72 руб.	//aliexpress.ru/item/32844521400.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-10&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32857836447	Универсальное интеллектуальное зарядное устройство с 4 слотами, 1,2 В, AA/AAA, USB разъем, Прямая поставка		224,78 руб.	//aliexpress.ru/item/32857836447.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-11&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32599646250	Для 4-значной компьютерной диагностической карты, материнская плата, почтовый тестер PCI ISA, Прямая поставка	2 продано	387,61 руб.	//aliexpress.ru/item/32599646250.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-12&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32919757252	Супергетеродинный радиочастотный модуль приемника-передатчика, 1 комплект, 433 МГц, комплект с 2 антеннами для ARM/MCU, Прямая поставка	16 продано	99,29 руб.	//aliexpress.ru/item/32919757252.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-13&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32425016467	Кабель для программирования с сенсорным экраном, для Mitsubishi Electronic data System, с загрузкой данных, для Mitsubishi, 930/920/, GT1275		1 787,12 руб.	//aliexpress.ru/item/32425016467.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-14&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32763601707	Бесплатная доставка, 1 шт., Кабель для программирования ПЛК серии 1761-CBL-PM02 1761CBLPM02 90 градусов/AB MicroLogix 1000/1200/1500	3 продано	595,71 руб.	//aliexpress.ru/item/32763601707.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-15&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32421071971	Кабель для программирования ПЛК 6ES7901-3DB30-0XA0/PPI кабель для скачивания данных для Сименс S7-200, 1 шт.		2 660,82 руб.	//aliexpress.ru/item/32421071971.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-16&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32241410854	Программирующий кабель для ПЛК 6ES7 972-0CB20-0XA0, поддержка PPI / MPI / DP 840D, система ЧПУ/с оптической изоляцией, 1 шт.	1 продано	3 931,65 руб.	//aliexpress.ru/item/32241410854.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-17&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388503822	Золотой двойной TWEN LNB HR-02		2 436,83 руб.	//aliexpress.ru/item/1005001388503822.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-18&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388491850	Следующий оригинальный коммутатор адаптер ГС GİRİŞLİ		2 749,77 руб.	//aliexpress.ru/item/1005001388491850.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-19&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388504775	Следующий YE-805 модулятор		4 750,55 руб.	//aliexpress.ru/item/1005001388504775.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-20&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388588182	Следующий оригинальный распределительный адаптер		2 749,77 руб.	//aliexpress.ru/item/1005001388588182.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-21&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341950029	Goldsun AQUA 1500 ватт водонепроницаемый Электрический инфракрасный открытый обогреватель		9 372,41 руб.	//aliexpress.ru/item/10000341950029.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-22&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341952025	Goldsun Супра 4000 Вт с низким бликом Водонепроницаемый Электрический инфракрасный уличный чайник		20 889,36 руб.	//aliexpress.ru/item/10000341952025.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-23&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341938755	Goldsun Супра 1500 ватт водонепроницаемый Электрический инфракрасный уличный чайник		10 087,26 руб.	//aliexpress.ru/item/10000341938755.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-24&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341936771	Goldsun AQUA 2000 ватт водонепроницаемый Электрический инфракрасный открытый обогреватель		10 087,26 руб.	//aliexpress.ru/item/10000341936771.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-25&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32599642219	0,5 мм до 1,2 мм контактный шаг адаптер PCB FPC плата 2,0-3,5 дюймов TFT LCD SMD для DIP электронный модуль Прямая поставка	12 продано	102,47 руб.	//aliexpress.ru/item/32599642219.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-26&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1922452975	Тестер автомобильной цепи 6 в 12 В 24 вольт, датчик напряжения, автомобильный вольтметр, светильник, лампа, Прямая поставка	20 продано	270,06 руб.	//aliexpress.ru/item/1922452975.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-27&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32857216303	Кабель питания с разъемом USB «папа» на 4,0x1,7 мм, 5 В, постоянный ток, Прямая поставка		84,20 руб.	//aliexpress.ru/item/32857216303.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-28&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32436131683	Высоковольтный генератор постоянного тока 3 В до 7 кв, бустер, силовой модуль, катушка зажигания, Прямая поставка	4 продано	316,13 руб.	//aliexpress.ru/item/32436131683.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-29&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32418990468	Кабель для программирования, 3 шт., кабель для Mitsubishi Q series / Q06UDEH/Q03UDE, кабель для загрузки данных, USB Mini, электронные системы данных		1 072,27 руб.	//aliexpress.ru/item/32418990468.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-30&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32242219300	1 шт PC/MPI изолированный кабель V5.4 адаптер/для S7-300/400PLC кабель программирования совместимый 6ES7 972-0CA23-0XA0		4 959,44 руб.	//aliexpress.ru/item/32242219300.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-31&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32419815863	1 шт. штекер DisplayPort 6es7972-0bb41-0xa0 / profibus разъем шины для электронных систем данных Siemens		992,84 руб.	//aliexpress.ru/item/32419815863.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-32&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32420640100	Кабель для программирования с сенсорным экраном, 1 шт., USB-GT1020/30 +/кабель для скачивания данных для Mitsubishi GT1020/1030		2 343,11 руб.	//aliexpress.ru/item/32420640100.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-33&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388604076	Следующий YE-7601 адаптер WIFI		2 625,07 руб.	//aliexpress.ru/item/1005001388604076.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-34&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388569317	Dстамбул Турк MDU 5 LNB		3 250,17 руб.	//aliexpress.ru/item/1005001388569317.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-35&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388581207	TELEtek MD-620 модулятор		3 750,56 руб.	//aliexpress.ru/item/1005001388581207.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-36&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
1005001388600083	Следующий YE-808 8 Lİ LNB PLATİNUM		3 938,01 руб.	//aliexpress.ru/item/1005001388600083.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-37&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341949038	Goldsun Супра плюс 4000 Вт пульт дистанционного управления 5 ступенчатый водостойкий Электрический уличный чайник		22 319,05 руб.	//aliexpress.ru/item/10000341949038.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-38&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341934917	Goldsun Супра плюс 2000 Вт низкий Блик пульт дистанционного управления 5 этап водостойкий Электрический открытый нагреватель		15 011,75 руб.	//aliexpress.ru/item/10000341934917.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-39&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341931976	Goldsun NOVA 3000 Вт Электрический инфракрасный обогреватель окружающей среды		13 740,91 руб.	//aliexpress.ru/item/10000341931976.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-40&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
10000341931978	Goldsun NOVA 2000 Вт Электрический инфракрасный наружный/обогреватель для помещений		8 498,72 руб.	//aliexpress.ru/item/10000341931978.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-41&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32949677727	Micro USB TF Радио MP3 декодер, аудио плата для автомобиля, музыкальный динамик Oct18, Прямая поставка	5 продано	560,76 руб.	//aliexpress.ru/item/32949677727.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-42&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32921706952	1 шт. 622-0301 AC шнур питания, штекер для Apple TV Mac Mini Time Capsule EU Dropship		338,36 руб.	//aliexpress.ru/item/32921706952.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-43&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32443327042	Новый Электрический электромагнитный клапан 12 В постоянного тока N/C, переключатель подачи воды на входе 1/2 дюйма, Прямая поставка	2 продано	391,58 руб.	//aliexpress.ru/item/32443327042.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-44&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32921012261	Мини-коммутатор с 2 портами сети AB, ручной коммутатор 2 в 1/1In2 RJ45 сеть/Ethernet, Прямая поставка	5 продано	309,77 руб.	//aliexpress.ru/item/32921012261.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-45&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
32349651334	1 шт. PLC программирующий кабель для Siemens 200 серии/Скачать кабель 6ES7901-3CB30-0XA0 для Siemens/PC-PPI 232-RS485		2 108,80 руб.	//aliexpress.ru/item/32349651334.html?algo_pvid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b&algo_expid=4ad0aff8-450f-4bea-b6b1-b3c08450a09b-46&btsid=0b8b037216010146979572449ec9ef&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_
